resume_text,job_title,match_score
Database administrator 3 years MySQL PostgreSQL Oracle SQL Server performance tuning backup recovery replication clustering indexing query optimization database security,Database Administrator,80.96
HTML CSS basic JavaScript,Lead Backend Developer,23.69
Machine learning engineer 2 years TensorFlow PyTorch Keras scikit-learn deep learning CNN RNN LSTM neural networks computer vision NLP model deployment MLOps Docker Kubernetes Python data preprocessing feature engineering,Machine Learning Engineer,98.0
Entry level computer science graduate,Principal Software Engineer,35.12
Python developer 2 years Django Flask,Machine Learning Engineer,54.1
Intern 6 months testing,QA Lead,38.74
React developer JavaScript,Full Stack Developer,63.34
QA engineer 6 years automation testing Selenium WebDriver Java TestNG Maven Cucumber BDD API testing Postman JIRA agile regression testing test planning,QA Engineer,88.12
Product manager 2 years product roadmap agile scrum user stories market research competitive analysis stakeholder management data-driven decision making SQL A/B testing,Product Manager,75.59
Data analyst with 7 years SQL Excel Tableau Power BI Python pandas matplotlib data visualization statistics business intelligence reporting dashboards KPI metrics data storytelling stakeholder management,Data Analyst,87.76
Data analyst SQL Tableau,Data Scientist,51.07
SQL database basics,Database Administrator,58.24
Intern 6 months testing,QA Lead,45.0
Cloud architect 4 years AWS solutions architect EC2 VPC RDS S3 Lambda API Gateway IAM security cost optimization high availability disaster recovery multi-region CloudFront,Cloud Architect,89.26
Docker Kubernetes basics,DevOps Engineer,66.14
Java Spring Boot basics,Senior Java Developer,53.25
Data engineer 3 years Python Spark Hadoop Hive Kafka Airflow ETL data pipeline AWS Redshift data warehousing big data Snowflake dbt,Data Engineer,89.62
WordPress basic website,Full Stack Developer,20.05
SQL basic queries,Database Administrator,36.83
AI engineer 2 years artificial intelligence machine learning deep learning NLP computer vision TensorFlow PyTorch transformers BERT GPT LLM prompt engineering,AI Engineer,91.3
Android development basics,Senior Android Developer,52.42
Full stack developer 6 years React Node.js JavaScript TypeScript HTML CSS MongoDB Express.js REST API Git responsive design webpack babel npm microservices Docker CI/CD,Full Stack Developer,88.39
Full stack developer 7 years React Node.js JavaScript TypeScript HTML CSS MongoDB Express.js REST API Git responsive design webpack babel npm microservices Docker CI/CD,Full Stack Developer,85.99
Data analyst with 3 years SQL Excel Tableau Power BI Python pandas matplotlib data visualization statistics business intelligence reporting dashboards KPI metrics data storytelling stakeholder management,Data Analyst,89.67
AI engineer 2 years artificial intelligence machine learning deep learning NLP computer vision TensorFlow PyTorch transformers BERT GPT LLM prompt engineering,AI Engineer,91.34
Flutter developer 4 years Dart cross-platform mobile development iOS Android Material Design state management Provider Riverpod Firebase REST API Git CI/CD,Flutter Developer,84.49
Product manager 6 years product roadmap agile scrum user stories market research competitive analysis stakeholder management data-driven decision making SQL A/B testing,Product Manager,84.51
Frontend developer 4 years React Redux JavaScript ES6 HTML5 CSS3 Sass webpack babel responsive design mobile-first UI/UX Figma Git TypeScript hooks performance optimization,Frontend Developer,89.68
Java Spring Boot basics,Senior Java Developer,51.04
Python developer with 2 years experience in machine learning deep learning data science pandas numpy scikit-learn tensorflow pytorch keras neural networks data analysis statistics SQL data visualization matplotlib seaborn,Data Scientist,85.56
Blockchain developer 4 years Solidity Ethereum smart contracts Web3.js DApp development cryptocurrency Bitcoin consensus algorithms distributed systems cryptography,Blockchain Developer,94.57
Data analyst with 5 years SQL Excel Tableau Power BI Python pandas matplotlib data visualization statistics business intelligence reporting dashboards KPI metrics data storytelling stakeholder management,Data Analyst,86.69
Java programming student projects,Senior Java Architect,35.24
Backend developer 2 years Python Django Flask FastAPI PostgreSQL Redis Celery Docker REST API microservices async programming unit testing pytest data structures algorithms,Backend Developer,86.17
SQL database basics,Database Administrator,58.21
Data analyst with 7 years SQL Excel Tableau Power BI Python pandas matplotlib data visualization statistics business intelligence reporting dashboards KPI metrics data storytelling stakeholder management,Data Analyst,89.92
DevOps engineer 6 years AWS EC2 S3 Lambda CloudFormation Docker Kubernetes Jenkins CI/CD Terraform Ansible Linux bash scripting monitoring CloudWatch ECS EKS,DevOps Engineer,89.73
SQL database basics,Database Administrator,52.29
Flutter developer 5 years Dart cross-platform mobile development iOS Android Material Design state management Provider Riverpod Firebase REST API Git CI/CD,Flutter Developer,91.3
React tutorial projects,Senior React Developer,40.5
Python developer with 2 years experience in machine learning deep learning data science pandas numpy scikit-learn tensorflow pytorch keras neural networks data analysis statistics SQL data visualization matplotlib seaborn,Data Scientist,95.02
Data analyst SQL Tableau,Data Scientist,46.23
Python data analysis pandas,Data Engineer,47.88
Python developer 2 years Django Flask,Machine Learning Engineer,52.36
Excel Word PowerPoint,Data Engineer,15.0
WordPress basic website,Full Stack Developer,27.43
Java developer 2 years Spring Boot microservices REST API MySQL PostgreSQL Hibernate JPA Maven Gradle unit testing JUnit Mockito agile scrum Docker Kubernetes,Java Developer,89.61
Android developer 3 years Kotlin Java Android Studio MVVM Retrofit Room SQLite Firebase Google Play material design REST API Git Jetpack Compose coroutines,Android Developer,88.71
AI engineer 7 years artificial intelligence machine learning deep learning NLP computer vision TensorFlow PyTorch transformers BERT GPT LLM prompt engineering,AI Engineer,90.42
Machine learning engineer 6 years TensorFlow PyTorch Keras scikit-learn deep learning CNN RNN LSTM neural networks computer vision NLP model deployment MLOps Docker Kubernetes Python data preprocessing feature engineering,Machine Learning Engineer,98.0
Frontend HTML CSS JavaScript,Full Stack Developer,49.23
QA engineer 2 years automation testing Selenium WebDriver Java TestNG Maven Cucumber BDD API testing Postman JIRA agile regression testing test planning,QA Engineer,88.35
Java developer 6 years Spring Boot microservices REST API MySQL PostgreSQL Hibernate JPA Maven Gradle unit testing JUnit Mockito agile scrum Docker Kubernetes,Java Developer,85.71
Data analyst SQL Tableau,Data Scientist,45.0
Python developer with 5 years experience in machine learning deep learning data science pandas numpy scikit-learn tensorflow pytorch keras neural networks data analysis statistics SQL data visualization matplotlib seaborn,Data Scientist,80.13
Android development basics,Senior Android Developer,48.99
Android development basics,Senior Android Developer,58.55
Entry level computer science graduate,Principal Software Engineer,36.33
Testing manual automation,Senior QA Engineer,64.06
Data analyst with 5 years SQL Excel Tableau Power BI Python pandas matplotlib data visualization statistics business intelligence reporting dashboards KPI metrics data storytelling stakeholder management,Data Analyst,82.5
Database administrator 2 years MySQL PostgreSQL Oracle SQL Server performance tuning backup recovery replication clustering indexing query optimization database security,Database Administrator,81.1
HTML CSS basic JavaScript,Lead Backend Developer,22.01
Cybersecurity analyst 5 years network security penetration testing ethical hacking vulnerability assessment firewall IDS IPS SIEM incident response security audit CISSP CEH,Security Analyst,88.96
iOS developer 4 years Swift Objective-C Xcode UIKit SwiftUI Core Data Alamofire REST API App Store TestFlight Git CocoaPods SPM MVVM design patterns,iOS Developer,87.44
AI engineer 7 years artificial intelligence machine learning deep learning NLP computer vision TensorFlow PyTorch transformers BERT GPT LLM prompt engineering,AI Engineer,95.24
Python Django tutorial,Senior Backend Engineer,37.93
Python data analysis pandas,Data Engineer,65.76
Testing manual automation,Senior QA Engineer,58.96
Frontend HTML CSS JavaScript,Full Stack Developer,64.87
Java Spring Boot basics,Senior Java Developer,60.62
Excel Word PowerPoint,Data Engineer,15.0
Blockchain developer 4 years Solidity Ethereum smart contracts Web3.js DApp development cryptocurrency Bitcoin consensus algorithms distributed systems cryptography,Blockchain Developer,85.3
Backend developer 5 years Python Django Flask FastAPI PostgreSQL Redis Celery Docker REST API microservices async programming unit testing pytest data structures algorithms,Backend Developer,88.04
SQL basic queries,Database Administrator,31.19
Machine learning engineer 6 years TensorFlow PyTorch Keras scikit-learn deep learning CNN RNN LSTM neural networks computer vision NLP model deployment MLOps Docker Kubernetes Python data preprocessing feature engineering,Machine Learning Engineer,87.45
Java developer 3 years Spring Boot microservices REST API MySQL PostgreSQL Hibernate JPA Maven Gradle unit testing JUnit Mockito agile scrum Docker Kubernetes,Java Developer,97.03
iOS developer 5 years Swift Objective-C Xcode UIKit SwiftUI Core Data Alamofire REST API App Store TestFlight Git CocoaPods SPM MVVM design patterns,iOS Developer,91.11
Backend developer 2 years Python Django Flask FastAPI PostgreSQL Redis Celery Docker REST API microservices async programming unit testing pytest data structures algorithms,Backend Developer,86.25
Frontend developer 7 years React Redux JavaScript ES6 HTML5 CSS3 Sass webpack babel responsive design mobile-first UI/UX Figma Git TypeScript hooks performance optimization,Frontend Developer,86.88
React tutorial projects,Senior React Developer,38.94
Docker Kubernetes basics,DevOps Engineer,64.48
Flutter developer 2 years Dart cross-platform mobile development iOS Android Material Design state management Provider Riverpod Firebase REST API Git CI/CD,Flutter Developer,88.83
Python data analysis pandas,Data Engineer,45.2
Entry level computer science graduate,Principal Software Engineer,43.85
Flutter developer 4 years Dart cross-platform mobile development iOS Android Material Design state management Provider Riverpod Firebase REST API Git CI/CD,Flutter Developer,83.58
Docker Kubernetes basics,DevOps Engineer,49.11
iOS developer 3 years Swift Objective-C Xcode UIKit SwiftUI Core Data Alamofire REST API App Store TestFlight Git CocoaPods SPM MVVM design patterns,iOS Developer,90.36
Android developer 6 years Kotlin Java Android Studio MVVM Retrofit Room SQLite Firebase Google Play material design REST API Git Jetpack Compose coroutines,Android Developer,90.78
DevOps engineer 4 years AWS EC2 S3 Lambda CloudFormation Docker Kubernetes Jenkins CI/CD Terraform Ansible Linux bash scripting monitoring CloudWatch ECS EKS,DevOps Engineer,89.42
Python developer 2 years Django Flask,Machine Learning Engineer,60.37
Python data analysis pandas,Data Engineer,66.13
Docker Kubernetes basics,DevOps Engineer,60.13
Cloud architect 6 years AWS solutions architect EC2 VPC RDS S3 Lambda API Gateway IAM security cost optimization high availability disaster recovery multi-region CloudFront,Cloud Architect,95.05
Python developer with 5 years experience in machine learning deep learning data science pandas numpy scikit-learn tensorflow pytorch keras neural networks data analysis statistics SQL data visualization matplotlib seaborn,Data Scientist,89.14
QA engineer 6 years automation testing Selenium WebDriver Java TestNG Maven Cucumber BDD API testing Postman JIRA agile regression testing test planning,QA Engineer,76.04
Frontend developer 3 years React Redux JavaScript ES6 HTML5 CSS3 Sass webpack babel responsive design mobile-first UI/UX Figma Git TypeScript hooks performance optimization,Frontend Developer,93.73
Machine learning engineer 5 years TensorFlow PyTorch Keras scikit-learn deep learning CNN RNN LSTM neural networks computer vision NLP model deployment MLOps Docker Kubernetes Python data preprocessing feature engineering,Machine Learning Engineer,82.09
HTML CSS basic JavaScript,Lead Backend Developer,28.55
Frontend HTML CSS JavaScript,Full Stack Developer,51.82
Intern 6 months testing,QA Lead,33.29
Testing manual automation,Senior QA Engineer,50.23
Excel Word PowerPoint,Data Engineer,21.31
Cybersecurity analyst 3 years network security penetration testing ethical hacking vulnerability assessment firewall IDS IPS SIEM incident response security audit CISSP CEH,Security Analyst,88.2
WordPress basic website,Full Stack Developer,28.17
Python Django tutorial,Senior Backend Engineer,37.45
React developer JavaScript,Full Stack Developer,59.71
Data engineer 3 years Python Spark Hadoop Hive Kafka Airflow ETL data pipeline AWS Redshift data warehousing big data Snowflake dbt,Data Engineer,88.54
Data engineer 2 years Python Spark Hadoop Hive Kafka Airflow ETL data pipeline AWS Redshift data warehousing big data Snowflake dbt,Data Engineer,97.62
iOS developer 2 years Swift Objective-C Xcode UIKit SwiftUI Core Data Alamofire REST API App Store TestFlight Git CocoaPods SPM MVVM design patterns,iOS Developer,95.21
Python developer 2 years Django Flask,Machine Learning Engineer,70.0
Frontend HTML CSS JavaScript,Full Stack Developer,52.16
Frontend developer 4 years React Redux JavaScript ES6 HTML5 CSS3 Sass webpack babel responsive design mobile-first UI/UX Figma Git TypeScript hooks performance optimization,Frontend Developer,79.38
Java programming student projects,Senior Java Architect,39.96
SQL basic queries,Database Administrator,38.75
Cloud architect 5 years AWS solutions architect EC2 VPC RDS S3 Lambda API Gateway IAM security cost optimization high availability disaster recovery multi-region CloudFront,Cloud Architect,88.87
DevOps engineer 5 years AWS EC2 S3 Lambda CloudFormation Docker Kubernetes Jenkins CI/CD Terraform Ansible Linux bash scripting monitoring CloudWatch ECS EKS,DevOps Engineer,98.0
Android development basics,Senior Android Developer,57.66
DevOps engineer 4 years AWS EC2 S3 Lambda CloudFormation Docker Kubernetes Jenkins CI/CD Terraform Ansible Linux bash scripting monitoring CloudWatch ECS EKS,DevOps Engineer,93.09
Cybersecurity analyst 3 years network security penetration testing ethical hacking vulnerability assessment firewall IDS IPS SIEM incident response security audit CISSP CEH,Security Analyst,90.01
Product manager 6 years product roadmap agile scrum user stories market research competitive analysis stakeholder management data-driven decision making SQL A/B testing,Product Manager,76.65
Python beginner learning online courses,Senior Machine Learning Engineer,17.16
Frontend developer 5 years React Redux JavaScript ES6 HTML5 CSS3 Sass webpack babel responsive design mobile-first UI/UX Figma Git TypeScript hooks performance optimization,Frontend Developer,91.02
React developer JavaScript,Full Stack Developer,61.09
Full stack developer 4 years React Node.js JavaScript TypeScript HTML CSS MongoDB Express.js REST API Git responsive design webpack babel npm microservices Docker CI/CD,Full Stack Developer,81.09
Java programming student projects,Senior Java Architect,29.0
DevOps engineer 3 years AWS EC2 S3 Lambda CloudFormation Docker Kubernetes Jenkins CI/CD Terraform Ansible Linux bash scripting monitoring CloudWatch ECS EKS,DevOps Engineer,88.58
Cloud architect 2 years AWS solutions architect EC2 VPC RDS S3 Lambda API Gateway IAM security cost optimization high availability disaster recovery multi-region CloudFront,Cloud Architect,94.36
Backend developer 7 years Python Django Flask FastAPI PostgreSQL Redis Celery Docker REST API microservices async programming unit testing pytest data structures algorithms,Backend Developer,86.24
Python developer with 4 years experience in machine learning deep learning data science pandas numpy scikit-learn tensorflow pytorch keras neural networks data analysis statistics SQL data visualization matplotlib seaborn,Data Scientist,95.63
Full stack developer 5 years React Node.js JavaScript TypeScript HTML CSS MongoDB Express.js REST API Git responsive design webpack babel npm microservices Docker CI/CD,Full Stack Developer,83.55
Python beginner learning online courses,Senior Machine Learning Engineer,15.0
Database administrator 5 years MySQL PostgreSQL Oracle SQL Server performance tuning backup recovery replication clustering indexing query optimization database security,Database Administrator,90.69
Testing manual automation,Senior QA Engineer,57.68
Machine learning engineer 7 years TensorFlow PyTorch Keras scikit-learn deep learning CNN RNN LSTM neural networks computer vision NLP model deployment MLOps Docker Kubernetes Python data preprocessing feature engineering,Machine Learning Engineer,84.48
Data analyst SQL Tableau,Data Scientist,54.71
Android developer 6 years Kotlin Java Android Studio MVVM Retrofit Room SQLite Firebase Google Play material design REST API Git Jetpack Compose coroutines,Android Developer,87.55
Java developer 2 years Spring Boot microservices REST API MySQL PostgreSQL Hibernate JPA Maven Gradle unit testing JUnit Mockito agile scrum Docker Kubernetes,Java Developer,85.29
Python beginner learning online courses,Senior Machine Learning Engineer,27.06
React developer JavaScript,Full Stack Developer,70.0
Python Django tutorial,Senior Backend Engineer,44.07
Data engineer 4 years Python Spark Hadoop Hive Kafka Airflow ETL data pipeline AWS Redshift data warehousing big data Snowflake dbt,Data Engineer,97.46
React tutorial projects,Senior React Developer,30.26
Java Spring Boot basics,Senior Java Developer,61.04
QA engineer 5 years automation testing Selenium WebDriver Java TestNG Maven Cucumber BDD API testing Postman JIRA agile regression testing test planning,QA Engineer,75.38
Java developer 2 years Spring Boot microservices REST API MySQL PostgreSQL Hibernate JPA Maven Gradle unit testing JUnit Mockito agile scrum Docker Kubernetes,Java Developer,92.66
Android developer 6 years Kotlin Java Android Studio MVVM Retrofit Room SQLite Firebase Google Play material design REST API Git Jetpack Compose coroutines,Android Developer,86.48
Full stack developer 6 years React Node.js JavaScript TypeScript HTML CSS MongoDB Express.js REST API Git responsive design webpack babel npm microservices Docker CI/CD,Full Stack Developer,90.87
SQL database basics,Database Administrator,47.96
Blockchain developer 3 years Solidity Ethereum smart contracts Web3.js DApp development cryptocurrency Bitcoin consensus algorithms distributed systems cryptography,Blockchain Developer,83.31
Backend developer 4 years Python Django Flask FastAPI PostgreSQL Redis Celery Docker REST API microservices async programming unit testing pytest data structures algorithms,Backend Developer,82.76
"QA Engineer with 5 years experience in JMeter, Automation, Testing, Java, django, gcp.",QA Engineer,92.0
"Java Developer with 3 years experience in Microservices, Spring Boot, Hibernate, node.js, dynamodb.",Java Developer,89.5
"Frontend Developer with 6 years experience in HTML, React, Redux, CSS, css, junit.",Frontend Developer,95.0
"DevOps Engineer with 4 years experience in Kubernetes, Linux, CI/CD, AWS, serverless, postgresql.",DevOps Engineer,95.0
"Looking for jobs. Skills: AWS, Linux, Kubernetes. 4 years experience.",Frontend Developer,26.0
"Looking for jobs. Skills: JavaScript, React, CSS. 4 years experience.",Python Developer,30.0
"Python Developer with 8 years experience in Python, SQL, Flask, Django, matplotlib, tensorflow.",Python Developer,93.0
"Mobile Developer with 5 years experience in Firebase, Flutter, Mobile, data analysis, deep learning.",Mobile Developer,97.5
"Looking for jobs. Skills: Firebase, Dart, Flutter. 1 years experience.",Java Developer,10.0
"Java Developer with 0 years experience in Spring Boot, Java, Microservices, xamarin, communication.",Java Developer,77.5
"Looking for jobs. Skills: TensorFlow, NumPy, Pandas. 9 years experience.",Mobile Developer,38.0
"Looking for jobs. Skills: React, Redux, HTML. 10 years experience.",Mobile Developer,21.0
"DevOps Engineer with 9 years experience in AWS, Docker, Kubernetes, CI/CD, kotlin, c#.",DevOps Engineer,95.0
"Java Developer with 8 years experience in Microservices, Hibernate, Spring Boot, grafana, fastapi.",Java Developer,97.5
"DevOps Engineer with 7 years experience in CI/CD, Kubernetes, Linux, Docker, assembly, git.",DevOps Engineer,98.0
"Data Scientist with 0 years experience in Python, NumPy, TensorFlow, Pandas, golang, bdd.",Data Scientist,88.0
"Looking for jobs. Skills: Machine Learning, Python, NumPy. 8 years experience.",QA Engineer,39.0
"QA Engineer with 10 years experience in JMeter, Selenium, Testing, Java, ec2, microservices.",QA Engineer,91.0
"Python Developer with 7 years experience in REST API, Django, Flask, SQL, ui/ux, github.",Python Developer,95.0
"Looking for jobs. Skills: Python, TensorFlow, NumPy. 1 years experience.",Frontend Developer,11.0
"Data Scientist with 0 years experience in Pandas, Machine Learning, Python, TensorFlow, mysql, tdd.",Data Scientist,89.0
"Looking for jobs. Skills: Django, SQL, Python. 6 years experience.",Frontend Developer,22.0
"Data Scientist with 8 years experience in Python, NumPy, Machine Learning, Pandas, numpy, communication.",Data Scientist,92.0
"Python Developer with 2 years experience in SQL, REST API, Python, Django, rnn, sqlite.",Python Developer,93.0
"Python Developer with 10 years experience in Python, Django, SQL, REST API, ionic, rnn.",Python Developer,92.0
"DevOps Engineer with 8 years experience in AWS, CI/CD, Docker, Kubernetes, fastapi, react native.",DevOps Engineer,90.0
"Data Scientist with 10 years experience in NumPy, Machine Learning, TensorFlow, Pandas, mongodb, azure.",Data Scientist,89.0
"DevOps Engineer with 10 years experience in Docker, AWS, Kubernetes, CI/CD, laravel, c#.",DevOps Engineer,89.0
"Looking for jobs. Skills: AWS, CI/CD, Linux. 4 years experience.",QA Engineer,33.0
"Data Scientist with 4 years experience in NumPy, TensorFlow, Python, Machine Learning, flask, neural networks.",Data Scientist,87.0
"Looking for jobs. Skills: Microservices, Hibernate, Java. 0 years experience.",DevOps Engineer,10.0
"Looking for jobs. Skills: Spring Boot, Hibernate, Java. 6 years experience.",Data Scientist,36.0
"Python Developer with 8 years experience in Flask, Python, Django, REST API, laravel, java.",Python Developer,97.0
