resume_text,job_title,match_score
"Looking for jobs. Skills: AWS, Linux, Docker. 9 years experience.",Python Developer,37.0
"Java Developer with 2 years experience in Hibernate, Java, Spring Boot, ios, cloudformation.",Java Developer,87.5
"DevOps Engineer with 7 years experience in Kubernetes, AWS, CI/CD, Docker, ruby, python.",DevOps Engineer,96.0
"Frontend Developer with 2 years experience in HTML, CSS, React, Redux, android, swagger.",Frontend Developer,93.0
"Mobile Developer with 4 years experience in Firebase, Flutter, Dart, lambda, serverless.",Mobile Developer,85.5
"Frontend Developer with 6 years experience in HTML, JavaScript, CSS, React, numpy, android.",Frontend Developer,91.0
"Looking for jobs. Skills: Automation, Java, Selenium. 0 years experience.",Python Developer,11.0
"Looking for jobs. Skills: Selenium, Java, JMeter. 5 years experience.",DevOps Engineer,26.0
"QA Engineer with 0 years experience in Testing, Automation, Java, JMeter, xamarin, jenkins.",QA Engineer,79.0
"Mobile Developer with 10 years experience in Firebase, Mobile, Dart, cypress, serverless.",Mobile Developer,87.5
"Python Developer with 4 years experience in REST API, Django, SQL, Flask, opencv, project management.",Python Developer,91.0
"Looking for jobs. Skills: Java, JMeter, Automation. 2 years experience.",Data Scientist,19.0
"Python Developer with 6 years experience in Python, Flask, Django, REST API, seaborn, pytest.",Python Developer,97.0
"Looking for jobs. Skills: Pandas, Python, Machine Learning. 10 years experience.",Python Developer,12.0
"Looking for jobs. Skills: Machine Learning, NumPy, Pandas. 9 years experience.",Python Developer,19.0
"QA Engineer with 3 years experience in Testing, JMeter, Selenium, Java, linux, ios.",QA Engineer,93.0
"Looking for jobs. Skills: JMeter, Java, Automation. 5 years experience.",DevOps Engineer,35.0
"DevOps Engineer with 5 years experience in Linux, AWS, Kubernetes, Docker, pytorch, redis.",DevOps Engineer,97.0
"Mobile Developer with 10 years experience in Firebase, Dart, Mobile, azure, node.js.",Mobile Developer,97.5
"Mobile Developer with 8 years experience in Flutter, Mobile, Dart, tailwind, flutter.",Mobile Developer,88.5
"DevOps Engineer with 1 years experience in CI/CD, Kubernetes, Linux, Docker, numpy, css.",DevOps Engineer,90.0
"Data Scientist with 0 years experience in TensorFlow, Machine Learning, Python, Pandas, manual testing, prometheus.",Data Scientist,86.0
"Looking for jobs. Skills: Firebase, Flutter, Mobile. 7 years experience.",Java Developer,26.0
"Looking for jobs. Skills: Django, SQL, Flask. 5 years experience.",Java Developer,21.0
"QA Engineer with 10 years experience in Selenium, JMeter, Testing, Automation, terraform, r programming.",QA Engineer,95.0
"DevOps Engineer with 4 years experience in Linux, AWS, Docker, Kubernetes, typescript, kotlin.",DevOps Engineer,91.0
"Mobile Developer with 3 years experience in Firebase, Flutter, Dart, python, jira.",Mobile Developer,88.5
"Mobile Developer with 10 years experience in Flutter, Mobile, Firebase, next.js, nlp.",Mobile Developer,93.5
"Data Scientist with 8 years experience in Pandas, Python, TensorFlow, Machine Learning, rest api, gcp.",Data Scientist,95.0
"Looking for jobs. Skills: Docker, AWS, CI/CD. 10 years experience.",Mobile Developer,14.0
"Mobile Developer with 9 years experience in Dart, Mobile, Firebase, opencv, angular.",Mobile Developer,89.5
"Frontend Developer with 6 years experience in JavaScript, HTML, Redux, React, vscode, html.",Frontend Developer,89.0
"Data Scientist with 2 years experience in NumPy, Python, Machine Learning, Pandas, keras, spring boot.",Data Scientist,86.0
"DevOps Engineer with 2 years experience in CI/CD, AWS, Docker, Linux, vim, keras.",DevOps Engineer,83.0
"QA Engineer with 1 years experience in Java, JMeter, Automation, Testing, next.js, keras.",QA Engineer,86.0
"Mobile Developer with 10 years experience in Flutter, Mobile, Firebase, bert, testing.",Mobile Developer,93.5
"Frontend Developer with 5 years experience in Redux, JavaScript, React, CSS, grafana, node.js.",Frontend Developer,98.0
"Looking for jobs. Skills: Spring Boot, Java, Microservices. 8 years experience.",Python Developer,11.0
"Mobile Developer with 6 years experience in Mobile, Flutter, Dart, go, nuxt.",Mobile Developer,97.5
"Java Developer with 5 years experience in Spring Boot, Hibernate, Java, go, redux.",Java Developer,97.5
"Looking for jobs. Skills: Mobile, Dart, Firebase. 4 years experience.",Data Scientist,34.0
"QA Engineer with 4 years experience in JMeter, Java, Automation, Selenium, next.js, flutter.",QA Engineer,93.0
"Data Scientist with 0 years experience in Python, NumPy, TensorFlow, Pandas, jenkins, ansible.",Data Scientist,81.0
"Python Developer with 6 years experience in Django, Flask, REST API, SQL, graphql, swagger.",Python Developer,98.0
"Looking for jobs. Skills: Kubernetes, Docker, Linux. 10 years experience.",Python Developer,28.0
"Looking for jobs. Skills: Python, REST API, SQL. 6 years experience.",Java Developer,26.0
"Python Developer with 4 years experience in SQL, Python, REST API, Django, ansible, babel.",Python Developer,90.0
"Looking for jobs. Skills: REST API, SQL, Flask. 5 years experience.",DevOps Engineer,30.0
"QA Engineer with 10 years experience in Testing, Automation, Java, JMeter, s3, canva.",QA Engineer,98.0
"Data Scientist with 4 years experience in TensorFlow, Python, Machine Learning, NumPy, lambda, gcp.",Data Scientist,87.0
"Data Scientist with 2 years experience in Python, Machine Learning, Pandas, NumPy, react, lstm.",Data Scientist,85.0
"QA Engineer with 5 years experience in Automation, JMeter, Selenium, Java, jest, ec2.",QA Engineer,95.0
"Python Developer with 9 years experience in Flask, Django, Python, REST API, golang, grafana.",Python Developer,94.0
"Data Scientist with 8 years experience in NumPy, Machine Learning, Pandas, Python, leadership, pytorch.",Data Scientist,94.0
"Looking for jobs. Skills: Microservices, Spring Boot, Hibernate. 6 years experience.",Data Scientist,31.0
"Frontend Developer with 9 years experience in React, Redux, CSS, HTML, css3, nlp.",Frontend Developer,98.0
"Frontend Developer with 4 years experience in JavaScript, CSS, Redux, React, data science, github.",Frontend Developer,94.0
"Python Developer with 5 years experience in REST API, Python, SQL, Django, serverless, rust.",Python Developer,98.0
"Frontend Developer with 8 years experience in Redux, React, JavaScript, CSS, tensorflow, r programming.",Frontend Developer,95.0
"Mobile Developer with 10 years experience in Firebase, Flutter, Mobile, javascript, django.",Mobile Developer,87.5
"Python Developer with 2 years experience in Python, Flask, REST API, SQL, python, java.",Python Developer,91.0
"Mobile Developer with 6 years experience in Firebase, Mobile, Dart, sqlite, nlp.",Mobile Developer,88.5
"Java Developer with 0 years experience in Microservices, Spring Boot, Hibernate, keras, postman.",Java Developer,79.5
"Python Developer with 6 years experience in SQL, Django, Python, REST API, junit, neo4j.",Python Developer,94.0
"Java Developer with 0 years experience in Java, Microservices, Spring Boot, ansible, cloudformation.",Java Developer,79.5
"Frontend Developer with 5 years experience in Redux, JavaScript, HTML, CSS, swagger, fastapi.",Frontend Developer,91.0
"Python Developer with 8 years experience in REST API, Django, Flask, Python, gitlab, nuxt.",Python Developer,90.0
"Looking for jobs. Skills: Hibernate, Microservices, Spring Boot. 4 years experience.",Data Scientist,23.0
"QA Engineer with 1 years experience in Java, JMeter, Automation, Selenium, photoshop, figma.",QA Engineer,81.0
"Python Developer with 2 years experience in Django, Flask, SQL, Python, scrum, c#.",Python Developer,93.0
"Data Scientist with 1 years experience in NumPy, Python, TensorFlow, Pandas, webpack, communication.",Data Scientist,91.0
"Mobile Developer with 6 years experience in Mobile, Dart, Firebase, agile, redis.",Mobile Developer,89.5
"Python Developer with 3 years experience in REST API, Python, Django, Flask, natural language processing, kotlin.",Python Developer,90.0
"Looking for jobs. Skills: Java, Spring Boot, Hibernate. 8 years experience.",Mobile Developer,29.0
"Looking for jobs. Skills: Java, Testing, Selenium. 2 years experience.",Mobile Developer,24.0
"QA Engineer with 9 years experience in JMeter, Selenium, Java, Testing, vim, nlp.",QA Engineer,94.0
"Looking for jobs. Skills: TensorFlow, Python, NumPy. 0 years experience.",Java Developer,15.0
"QA Engineer with 0 years experience in Automation, Testing, JMeter, Selenium, javascript, fastapi.",QA Engineer,89.0
"Frontend Developer with 1 years experience in HTML, Redux, CSS, JavaScript, ios, vscode.",Frontend Developer,87.0
"Looking for jobs. Skills: Firebase, Flutter, Dart. 7 years experience.",Data Scientist,26.0
"DevOps Engineer with 6 years experience in Linux, Docker, Kubernetes, CI/CD, github, bash.",DevOps Engineer,96.0
"Data Scientist with 2 years experience in Machine Learning, TensorFlow, Python, NumPy, xamarin, natural language processing.",Data Scientist,93.0
"Frontend Developer with 0 years experience in JavaScript, Redux, React, CSS, git, pandas.",Frontend Developer,86.0
"Looking for jobs. Skills: Java, Hibernate, Spring Boot. 10 years experience.",QA Engineer,40.0
"Python Developer with 5 years experience in Python, REST API, SQL, Django, cypress, gcp.",Python Developer,93.0
"Java Developer with 2 years experience in Microservices, Spring Boot, Java, css, scipy.",Java Developer,84.5
"DevOps Engineer with 10 years experience in Linux, Kubernetes, Docker, CI/CD, swagger, kotlin.",DevOps Engineer,96.0
"Looking for jobs. Skills: Redux, JavaScript, React. 8 years experience.",Data Scientist,32.0
"Python Developer with 9 years experience in Python, SQL, Flask, Django, vue, git.",Python Developer,90.0
"Python Developer with 5 years experience in Python, REST API, Django, Flask, laravel, swift.",Python Developer,98.0
"Looking for jobs. Skills: Java, Spring Boot, Hibernate. 8 years experience.",Python Developer,15.0
"Python Developer with 1 years experience in REST API, Django, SQL, Flask, css3, spring boot.",Python Developer,83.0
"Python Developer with 7 years experience in Django, REST API, SQL, Python, neo4j, flutter.",Python Developer,92.0
"DevOps Engineer with 3 years experience in Kubernetes, Linux, AWS, CI/CD, android, microservices.",DevOps Engineer,95.0
"Data Scientist with 7 years experience in NumPy, Machine Learning, Python, TensorFlow, vue.js, typescript.",Data Scientist,90.0
"Looking for jobs. Skills: Flask, Python, Django. 1 years experience.",QA Engineer,24.0
"Looking for jobs. Skills: Microservices, Spring Boot, Hibernate. 6 years experience.",DevOps Engineer,22.0
"Looking for jobs. Skills: Microservices, Hibernate, Spring Boot. 4 years experience.",Mobile Developer,22.0
"Mobile Developer with 0 years experience in Firebase, Dart, Flutter, postgresql, scala.",Mobile Developer,79.5
"Looking for jobs. Skills: Pandas, Python, NumPy. 5 years experience.",Frontend Developer,37.0
"Python Developer with 6 years experience in Django, Python, REST API, Flask, statistics, scikit-learn.",Python Developer,97.0
"Frontend Developer with 9 years experience in React, JavaScript, Redux, HTML, google cloud, c++.",Frontend Developer,98.0
"Looking for jobs. Skills: CI/CD, AWS, Kubernetes. 1 years experience.",Java Developer,19.0
"Python Developer with 4 years experience in Python, Flask, Django, REST API, cypress, babel.",Python Developer,90.0
"QA Engineer with 4 years experience in JMeter, Java, Selenium, Testing, react native, html.",QA Engineer,97.0
"Looking for jobs. Skills: Firebase, Mobile, Flutter. 7 years experience.",Python Developer,39.0
"Data Scientist with 9 years experience in TensorFlow, NumPy, Python, Pandas, c#, deep learning.",Data Scientist,90.0
"DevOps Engineer with 10 years experience in AWS, Docker, CI/CD, Linux, vue, jira.",DevOps Engineer,95.0
"Python Developer with 9 years experience in SQL, REST API, Flask, Python, natural language processing, flask.",Python Developer,89.0
"Frontend Developer with 8 years experience in HTML, CSS, React, JavaScript, asp.net, html.",Frontend Developer,98.0
"Data Scientist with 7 years experience in NumPy, Pandas, TensorFlow, Python, cassandra, c++.",Data Scientist,90.0
"Frontend Developer with 6 years experience in React, Redux, CSS, HTML, scipy, nuxt.",Frontend Developer,92.0
"QA Engineer with 3 years experience in Java, JMeter, Testing, Selenium, prometheus, azure.",QA Engineer,94.0
"Looking for jobs. Skills: Dart, Mobile, Firebase. 1 years experience.",Python Developer,13.0
"Java Developer with 6 years experience in Java, Hibernate, Microservices, pytest, dynamodb.",Java Developer,90.5
"DevOps Engineer with 8 years experience in AWS, Kubernetes, Docker, Linux, data analysis, neural networks.",DevOps Engineer,95.0
"Looking for jobs. Skills: React, HTML, CSS. 6 years experience.",DevOps Engineer,27.0
"Data Scientist with 0 years experience in NumPy, TensorFlow, Machine Learning, Pandas, laravel, ionic.",Data Scientist,83.0
"Looking for jobs. Skills: CSS, HTML, JavaScript. 4 years experience.",Python Developer,40.0
"Looking for jobs. Skills: React, HTML, JavaScript. 10 years experience.",QA Engineer,21.0
"Looking for jobs. Skills: Automation, Selenium, JMeter. 10 years experience.",Data Scientist,23.0
"Mobile Developer with 1 years experience in Mobile, Firebase, Dart, pytorch, swift.",Mobile Developer,88.5
"Looking for jobs. Skills: HTML, CSS, Redux. 7 years experience.",QA Engineer,14.0
"Java Developer with 7 years experience in Microservices, Java, Hibernate, microservices, assembly.",Java Developer,90.5
"Looking for jobs. Skills: Pandas, TensorFlow, Python. 5 years experience.",Mobile Developer,25.0
"Frontend Developer with 10 years experience in HTML, Redux, React, JavaScript, php, css.",Frontend Developer,93.0
"Mobile Developer with 7 years experience in Flutter, Firebase, Mobile, fastapi, project management.",Mobile Developer,88.5
"Looking for jobs. Skills: Flask, Python, REST API. 1 years experience.",Data Scientist,34.0
"DevOps Engineer with 4 years experience in Kubernetes, Docker, AWS, Linux, lstm, next.js.",DevOps Engineer,88.0
"QA Engineer with 3 years experience in Java, JMeter, Automation, Selenium, sqlite, bash.",QA Engineer,85.0
"QA Engineer with 3 years experience in Testing, Selenium, Java, JMeter, postgresql, terraform.",QA Engineer,88.0
"Mobile Developer with 0 years experience in Flutter, Mobile, Dart, assembly, ui/ux.",Mobile Developer,83.5
"QA Engineer with 5 years experience in Java, Automation, JMeter, Selenium, javascript, webpack.",QA Engineer,95.0
"Looking for jobs. Skills: SQL, Django, Flask. 1 years experience.",Data Scientist,35.0
"Data Scientist with 9 years experience in Python, TensorFlow, NumPy, Machine Learning, r programming, communication.",Data Scientist,89.0
"Mobile Developer with 9 years experience in Firebase, Flutter, Mobile, ansible, gitlab.",Mobile Developer,90.5
"QA Engineer with 6 years experience in Selenium, Testing, JMeter, Automation, typescript, redux.",QA Engineer,92.0
"Java Developer with 5 years experience in Hibernate, Java, Spring Boot, terraform, keras.",Java Developer,96.5
"Frontend Developer with 1 years experience in Redux, JavaScript, CSS, HTML, php, statistics.",Frontend Developer,83.0
"QA Engineer with 1 years experience in Selenium, Java, Testing, JMeter, webpack, opencv.",QA Engineer,81.0
"Mobile Developer with 0 years experience in Firebase, Dart, Mobile, spring boot, neo4j.",Mobile Developer,82.5
"Java Developer with 10 years experience in Java, Microservices, Spring Boot, nlp, aws.",Java Developer,95.5
"Frontend Developer with 10 years experience in JavaScript, React, Redux, HTML, machine learning, angular.",Frontend Developer,97.0
"Data Scientist with 8 years experience in Python, TensorFlow, Machine Learning, NumPy, c#, pytorch.",Data Scientist,97.0
"DevOps Engineer with 5 years experience in CI/CD, AWS, Linux, Kubernetes, ios, gitlab.",DevOps Engineer,93.0
"Mobile Developer with 10 years experience in Dart, Flutter, Firebase, jenkins, dynamodb.",Mobile Developer,92.5
"Looking for jobs. Skills: Mobile, Flutter, Dart. 7 years experience.",Python Developer,40.0
"Frontend Developer with 7 years experience in Redux, React, JavaScript, HTML, assembly, swift.",Frontend Developer,91.0
"Data Scientist with 4 years experience in NumPy, TensorFlow, Python, Pandas, linux, statistics.",Data Scientist,87.0
"QA Engineer with 0 years experience in JMeter, Testing, Java, Selenium, scipy, figma.",QA Engineer,82.0
"Java Developer with 10 years experience in Java, Spring Boot, Microservices, node.js, data science.",Java Developer,91.5
"Python Developer with 8 years experience in REST API, Flask, SQL, Python, figma, django.",Python Developer,91.0
"Data Scientist with 9 years experience in NumPy, TensorFlow, Python, Pandas, cypress, webpack.",Data Scientist,91.0
"Mobile Developer with 0 years experience in Firebase, Flutter, Mobile, express, scipy.",Mobile Developer,86.5
"Looking for jobs. Skills: SQL, REST API, Django. 5 years experience.",Frontend Developer,14.0
"Frontend Developer with 6 years experience in HTML, Redux, JavaScript, CSS, kubernetes, google cloud.",Frontend Developer,90.0
"Data Scientist with 0 years experience in Machine Learning, NumPy, Pandas, TensorFlow, android, elasticsearch.",Data Scientist,87.0
"Mobile Developer with 4 years experience in Flutter, Dart, Mobile, gitlab, sqlite.",Mobile Developer,86.5
"Mobile Developer with 3 years experience in Dart, Mobile, Firebase, deep learning, data analysis.",Mobile Developer,90.5
"Data Scientist with 5 years experience in Pandas, TensorFlow, Python, NumPy, postgresql, jenkins.",Data Scientist,90.0
"Java Developer with 5 years experience in Hibernate, Microservices, Java, ionic, assembly.",Java Developer,91.5
"Java Developer with 6 years experience in Microservices, Spring Boot, Java, graphql, manual testing.",Java Developer,96.5
"Looking for jobs. Skills: Docker, CI/CD, AWS. 9 years experience.",Java Developer,14.0
"QA Engineer with 0 years experience in JMeter, Testing, Automation, Java, cypress, java.",QA Engineer,79.0
"Frontend Developer with 10 years experience in Redux, React, CSS, HTML, oracle, swift.",Frontend Developer,97.0
"Mobile Developer with 3 years experience in Firebase, Mobile, Flutter, graphql, s3.",Mobile Developer,91.5
"Frontend Developer with 1 years experience in CSS, React, JavaScript, HTML, flutter, microservices.",Frontend Developer,85.0
"Looking for jobs. Skills: REST API, Flask, Python. 2 years experience.",Mobile Developer,26.0
"Looking for jobs. Skills: Java, Automation, Testing. 9 years experience.",DevOps Engineer,28.0
"DevOps Engineer with 10 years experience in AWS, Kubernetes, Linux, CI/CD, ui/ux, xamarin.",DevOps Engineer,90.0
"Looking for jobs. Skills: Selenium, Java, Testing. 10 years experience.",DevOps Engineer,22.0
"Mobile Developer with 2 years experience in Dart, Firebase, Mobile, statistics, html.",Mobile Developer,84.5
"Looking for jobs. Skills: Flutter, Firebase, Dart. 9 years experience.",Java Developer,18.0
"Java Developer with 3 years experience in Spring Boot, Hibernate, Microservices, serverless, testing.",Java Developer,83.5
"Looking for jobs. Skills: Flask, SQL, Python. 8 years experience.",DevOps Engineer,18.0
"QA Engineer with 0 years experience in JMeter, Automation, Java, Selenium, azure, golang.",QA Engineer,80.0
"Python Developer with 4 years experience in Python, REST API, Django, Flask, data science, ansible.",Python Developer,94.0
"Data Scientist with 4 years experience in Python, Machine Learning, Pandas, TensorFlow, flask, graphql.",Data Scientist,93.0
"Looking for jobs. Skills: CSS, JavaScript, React. 5 years experience.",Data Scientist,24.0
"Looking for jobs. Skills: Microservices, Spring Boot, Hibernate. 0 years experience.",Data Scientist,35.0
"QA Engineer with 5 years experience in Selenium, Java, JMeter, Automation, css, go.",QA Engineer,89.0
"Looking for jobs. Skills: Java, Hibernate, Spring Boot. 4 years experience.",Mobile Developer,38.0
"Mobile Developer with 2 years experience in Dart, Firebase, Flutter, seaborn, statistics.",Mobile Developer,84.5
"Mobile Developer with 3 years experience in Flutter, Firebase, Dart, nuxt, keras.",Mobile Developer,83.5
"Looking for jobs. Skills: Flutter, Dart, Mobile. 7 years experience.",Java Developer,28.0
"Java Developer with 3 years experience in Hibernate, Spring Boot, Java, data science, cloudformation.",Java Developer,90.5
"Python Developer with 0 years experience in Flask, Python, SQL, REST API, html5, azure.",Python Developer,83.0
"Java Developer with 3 years experience in Java, Spring Boot, Microservices, computer vision, gcp.",Java Developer,91.5
"QA Engineer with 5 years experience in Automation, Java, JMeter, Selenium, vue.js, jest.",QA Engineer,92.0
"Looking for jobs. Skills: NumPy, Machine Learning, Pandas. 0 years experience.",Frontend Developer,37.0
"Mobile Developer with 0 years experience in Firebase, Flutter, Mobile, statistics, communication.",Mobile Developer,78.5
"Java Developer with 6 years experience in Spring Boot, Java, Hibernate, matplotlib, java.",Java Developer,91.5
"Looking for jobs. Skills: TensorFlow, Python, Pandas. 2 years experience.",Python Developer,18.0
"Looking for jobs. Skills: JavaScript, HTML, CSS. 2 years experience.",Java Developer,36.0
"Looking for jobs. Skills: AWS, Docker, Linux. 4 years experience.",Mobile Developer,16.0
"Python Developer with 8 years experience in Python, SQL, Django, Flask, ruby, jenkins.",Python Developer,90.0
"Frontend Developer with 9 years experience in HTML, React, CSS, JavaScript, s3, lambda.",Frontend Developer,89.0
"Python Developer with 4 years experience in SQL, Flask, REST API, Python, azure, oracle.",Python Developer,91.0
"QA Engineer with 7 years experience in JMeter, Java, Selenium, Testing, communication, data science.",QA Engineer,93.0
"Frontend Developer with 2 years experience in JavaScript, CSS, Redux, HTML, vue, bert.",Frontend Developer,91.0
"Python Developer with 10 years experience in SQL, REST API, Flask, Django, grafana, google cloud.",Python Developer,97.0
"DevOps Engineer with 5 years experience in AWS, Linux, Docker, CI/CD, aws, data science.",DevOps Engineer,93.0
"Looking for jobs. Skills: Java, JMeter, Automation. 5 years experience.",Mobile Developer,11.0
"Java Developer with 6 years experience in Hibernate, Spring Boot, Java, fastapi, communication.",Java Developer,97.5
"QA Engineer with 5 years experience in Testing, Selenium, Automation, Java, canva, spring boot.",QA Engineer,93.0
"Mobile Developer with 7 years experience in Firebase, Flutter, Mobile, swift, ui/ux.",Mobile Developer,96.5
"Looking for jobs. Skills: Docker, AWS, Kubernetes. 7 years experience.",Python Developer,39.0
"Mobile Developer with 9 years experience in Firebase, Mobile, Dart, vscode, deep learning.",Mobile Developer,91.5
